quant_saved,female,highschool_completed,wealthy
2.284,1,1,0
3927.24,1,1,0
29.4543,0,1,1
392.724,1,1,1
39.2724,1,1,1
3.8828,0,1,0
2.284,1,0,1
157.0896,1,1,1
39.2724,1,1,1
78.5448,1,0,0
58.66293964,0,1,1
3.426,1,0,0
39.2724,0,1,1
25.13039587,1,1,1
45.8178,0,1,1
39.2724,0,1,1
196.362,0,1,1
73.34928826,1,1,1
2.284,1,1,1
32.727,1,1,0
2.284,0,1,1
32.727,1,0,0
2.284,1,0,1
26.1816,1,1,1
39.2724,0,1,1
39.2724,1,0,0
13.0908,1,1,0
47.99323587,0,0,1
46.59771243,1,1,0
104.7264,1,1,1
39.2724,0,1,1
2.284,1,1,0
19.6362,1,1,0
39.2724,1,0,0
39.2724,1,1,1
32.727,0,0,0
58.9086,0,0,0
392.724,1,1,1
392.724,1,1,1
39.2724,1,0,0
13.0908,1,1,1
13.0908,1,0,0
2.284,1,1,1
98.181,1,1,1
71.9994,0,0,0
39.2724,1,1,1
82.36309761,0,1,1
27.44294587,1,0,0
48.68551761,1,1,1
2.284,1,1,0
6.5454,1,1,0
98.181,1,1,1
39.2724,1,1,1
39.2724,1,0,0
39.2724,1,1,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,0,1
294.543,1,1,1
39.2724,1,0,0
98.181,1,1,1
78.5448,1,0,0
2.284,0,0,0
52.3632,0,0,0
2.284,1,0,1
261.816,0,0,0
39.2724,1,1,1
785.448,1,0,0
2.284,1,1,1
39.2724,0,1,1
39.2724,0,0,0
2.284,1,0,0
78.5448,1,1,1
255.2706,1,1,1
98.181,0,1,1
2.284,1,1,1
27.62566587,1,1,1
39.2724,1,1,1
39.2724,1,1,0
196.362,1,1,0
32.727,1,0,0
2.284,1,0,0
39.2724,1,1,1
116.6511848,1,0,1
2.284,0,1,1
13.0908,1,0,1
65.454,1,1,1
2.284,0,1,1
39.2724,0,1,1
2.284,1,1,0
39.2724,0,0,0
39.2724,1,1,0
2.284,1,1,1
98.181,1,0,0
58.9086,1,1,1
196.362,0,1,1
392.724,0,1,1
78.5448,1,1,1
39.2724,1,0,0
39.2724,0,0,0
981.81,1,1,1
130.908,1,1,1
2.284,1,1,1
13.0908,1,0,0
113.132007,1,1,1
39.2724,0,1,1
77.74690275,1,1,1
98.181,1,1,1
2.284,1,1,1
46.29234174,1,1,1
58.9086,1,0,0
39.2724,1,1,1
2.284,1,1,1
78.5448,0,1,1
2.284,1,0,1
39.2724,1,1,1
20.556,1,0,1
78.5448,0,1,0
39.2724,0,1,1
24.61169757,1,1,1
49.0905,0,1,1
45.8178,1,1,1
65.454,0,1,1
39.2724,0,0,0
39.2724,1,1,1
196.362,1,1,1
2.284,0,1,1
13.0908,1,1,0
45.8178,0,1,1
15.30965172,1,1,1
39.2724,1,1,1
39.2724,1,1,0
2.284,1,1,1
2.284,1,0,1
78.5448,0,1,1
163.635,1,1,1
2.284,1,0,1
98.181,1,1,0
45.8894438,1,1,1
80.18115,0,0,0
2.284,1,1,1
2.284,1,1,1
98.181,1,1,1
2.284,1,1,1
2.284,1,0,0
65.454,1,1,1
45.8178,1,0,0
39.2724,1,1,1
130.908,1,0,1
42.69846551,0,1,0
39.2724,0,1,1
39.2724,1,0,1
45.79579757,1,0,0
78.5448,1,0,0
19.6362,1,1,1
39.2724,0,0,0
98.181,0,1,1
39.2724,0,0,0
196.362,0,1,1
98.181,1,1,1
2.284,1,1,1
392.724,0,1,1
2.284,1,1,0
39.2724,1,0,1
39.2724,1,1,1
39.2724,1,1,0
6.5454,1,1,1
294.543,0,1,0
11.42,0,1,1
45.66264138,1,0,0
2.284,1,1,1
70.41937239,1,1,1
6.5454,1,1,1
2.284,1,1,1
45.8178,1,0,0
981.81,1,1,1
98.181,1,1,1
13.0908,1,1,1
2.284,0,0,0
39.2724,0,1,0
58.9086,1,1,1
78.5448,1,1,1
117.3660835,1,0,1
6.5454,1,1,1
2.284,0,1,1
21.84097862,1,1,0
98.181,0,0,1
98.181,0,0,1
39.2724,1,1,1
16.3635,0,1,1
58.9086,1,1,1
2.284,1,1,1
98.181,0,1,0
2.284,1,1,0
11.8768,0,0,1
2.284,1,1,1
15.988,1,1,1
39.2724,1,1,1
32.727,1,1,1
39.2724,1,1,0
58.9086,0,0,1
39.2724,1,1,1
13.0908,0,1,1
39.2724,1,0,0
13.0908,0,1,1
176.7258,1,1,1
52.73504515,1,1,1
2.284,1,1,1
13.0908,1,1,0
19.6362,0,1,0
69.51239688,1,0,1
98.181,1,1,1
98.181,0,1,1
39.2724,1,0,0
58.9086,1,0,1
196.362,1,1,1
78.5448,0,1,1
98.181,1,1,1
6.5454,0,1,1
78.5448,1,0,1
2.284,1,1,0
39.2724,1,1,0
490.905,0,0,1
9.136,1,0,1
392.724,1,0,0
392.724,1,0,0
53.69273036,1,1,0
39.2724,1,0,0
13.0908,0,1,1
39.2724,1,1,1
81.8175,1,1,1
196.362,1,0,0
39.2724,1,1,1
1178.172,1,0,0
13.0908,1,1,1
98.181,1,1,1
105.374169,1,1,1
39.2724,1,1,1
196.362,0,1,1
39.2724,1,1,0
78.5448,1,1,0
39.2724,1,1,1
39.2724,1,1,0
137.4534,1,1,1
130.908,1,1,1
32.727,1,1,1
52.3632,1,1,1
39.2724,1,1,0
39.2724,1,0,0
2.284,1,1,1
2.284,1,1,1
65.21071485,0,1,1
2.284,1,1,1
52.3632,1,1,1
39.2724,1,1,0
39.2724,0,1,1
2.284,1,0,1
13.0908,1,1,1
196.362,1,1,1
39.2724,1,0,0
39.2724,0,1,1
19.6362,1,1,1
39.2724,1,0,0
45.90177551,1,0,0
98.181,1,1,1
2.284,0,1,1
39.2724,1,1,1
3.67724,1,1,1
261.816,0,0,1
176.7258,0,1,1
117.8172,1,1,1
39.2724,0,1,1
52.3632,1,1,0
39.2724,1,1,1
49.0905,1,1,0
6.5454,0,1,0
196.362,0,1,1
38.1695238,1,0,1
2.284,1,0,1
196.362,1,1,1
39.2724,1,1,0
2.284,1,1,1
39.2724,1,1,1
39.2724,0,0,1
4.568,1,1,1
6.5454,1,1,1
39.2724,1,1,1
65.454,1,1,1
2.284,1,1,1
2.284,1,1,1
45.72248207,1,0,0
294.543,1,1,1
2.284,0,0,0
196.362,0,1,1
39.2724,1,1,1
98.181,1,0,0
196.362,1,1,1
2.284,1,0,0
19.6362,1,1,0
39.2724,1,1,0
45.83668207,1,1,1
78.5448,1,1,1
65.454,1,0,0
98.181,1,1,1
98.181,1,0,0
2.284,1,1,1
2.284,1,1,1
29.4543,0,1,1
2.284,1,1,1
196.362,1,1,1
46.89462964,1,1,1
39.2724,1,0,0
6.852,1,0,0
2.284,1,0,1
49.66968964,0,1,1
2.284,1,0,1
26.1816,0,1,1
2.284,1,0,1
2.284,1,1,0
2.284,1,1,0
196.362,1,1,1
2.284,0,1,1
2.284,0,1,1
2.284,1,1,1
32.727,0,1,1
98.181,0,1,1
32.727,1,0,1
98.181,1,1,1
26.1816,0,1,1
2.284,1,0,1
39.2724,0,1,1
32.727,1,0,0
26.1816,1,0,0
2.284,1,1,1
2.284,1,1,0
39.2724,0,1,1
6.5454,1,1,1
13.0908,0,1,0
2.284,0,1,1
39.2724,1,1,1
6.5454,0,0,1
196.362,1,1,1
45.92804207,0,1,1
39.2724,1,1,1
25.12537174,1,1,1
196.362,1,1,1
45.77866757,0,1,1
2.284,1,1,1
196.362,1,1,1
6.5454,0,1,0
78.5448,1,1,0
39.2724,1,1,1
2.284,1,1,1
65.454,1,1,1
4.568,1,1,1
11.42251207,0,1,0
315.255033,1,0,0
27.89860275,1,1,1
2.284,0,1,1
39.2724,1,0,0
6.5454,1,0,0
2.284,1,0,0
22.85438931,1,1,1
39.2724,1,1,1
98.181,0,1,1
78.5448,1,1,1
98.181,1,1,1
69.37101862,1,0,1
196.362,1,1,1
26.1816,1,1,1
98.181,1,1,1
114.5445,1,1,0
39.2724,1,1,1
392.724,1,0,1
98.181,1,1,1
2.284,1,0,1
39.2724,1,1,1
2.284,1,1,1
5.71,0,0,1
294.543,0,1,1
2.284,1,1,1
196.362,1,0,1
68.64013862,1,0,1
78.5448,1,1,0
17.03864,1,1,1
2.284,1,1,1
2.284,0,0,1
19.6362,0,1,0
13.0908,1,1,1
39.2724,1,1,0
196.362,0,1,1
32.727,1,0,0
39.2724,1,1,1
2.284,1,1,1
52.3632,1,1,0
2.284,0,0,1
6.5454,1,1,0
130.908,0,0,0
45.8178,0,1,1
39.2724,1,1,1
91.66102964,1,1,0
589.086,1,1,1
26.1816,1,1,1
2.284,1,0,0
1374.534,0,1,1
60.10802688,1,1,1
39.2724,1,1,1
9.8181,1,1,1
52.3632,1,0,1
2.284,0,0,1
1963.62,1,1,1
50.87061862,1,0,0
78.5448,0,1,1
78.5448,1,0,0
13.0908,1,1,1
130.908,0,1,1
78.5448,1,1,1
2.284,1,1,1
88.18569725,1,1,1
13.0908,1,1,1
39.2724,0,1,1
130.908,1,1,1
39.2724,0,0,0
39.2724,0,0,1
100.756608,1,0,1
39.2724,0,1,1
39.2724,1,0,0
49.0905,1,1,1
112.1375525,0,1,1
6.5454,1,1,1
117.8172,0,0,1
2.284,1,0,1
2.284,1,0,1
2.284,1,0,0
235.6344,0,1,1
39.2724,0,1,0
19.6362,1,0,0
98.181,1,1,0
48.59027102,1,1,1
19.6362,1,0,1
196.362,1,1,1
2.284,1,1,0
59.07862652,0,1,1
19.6362,1,0,0
65.454,1,1,1
39.2724,0,0,0
39.2724,1,1,0
196.362,0,1,0
65.454,1,1,1
2.284,0,1,1
13.36414069,1,1,1
45.8178,1,1,1
39.2724,1,0,0
19.6362,1,0,0
39.2724,1,1,1
39.2724,1,0,0
39.2724,1,0,0
39.2724,1,1,1
458.178,1,1,0
2.284,1,1,1
26.1816,1,1,1
2.284,1,0,1
196.362,1,1,1
589.086,1,0,1
19.6362,0,1,1
39.2724,1,0,1
39.2724,1,0,0
2.284,1,0,0
52.3632,1,1,1
117.8172,1,1,1
58.9086,1,1,1
65.454,1,1,1
51.10244239,1,1,1
19.6362,1,1,1
19.6362,1,1,0
65.454,1,1,1
11.51250172,1,1,1
58.9086,0,1,1
39.2724,1,1,1
46.34144551,0,1,1
196.362,1,0,0
78.5448,0,1,1
196.362,0,1,1
98.181,0,1,1
26.1816,1,1,1
17.88988725,1,1,1
39.2724,1,1,1
45.86294862,1,0,1
2.284,1,1,1
32.727,0,1,0
26.1816,1,1,1
45.7160862,1,0,0
46.19252826,1,0,1
58.9086,1,1,1
19.6362,1,0,0
58.9086,1,1,1
19.6362,1,1,1
2.284,1,1,1
78.5448,0,1,1
29.4543,0,1,1
98.181,1,1,1
78.5448,1,1,1
9.98108,1,1,1
39.2724,0,1,1
39.2724,1,1,1
42.40771275,1,1,1
46.78705413,1,0,0
39.2724,1,1,1
2.284,1,1,1
39.2724,1,1,1
98.181,1,1,0
2.284,1,1,1
39.2724,1,1,1
39.2724,1,1,1
65.454,0,1,0
6.5454,0,0,0
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,0,0
2.284,1,1,1
26.1816,1,1,1
98.181,1,1,1
2.284,1,0,0
39.2724,0,1,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,1,1
117.8172,1,0,1
39.2724,1,0,0
39.2724,1,1,1
71.9994,1,1,1
196.362,0,0,0
45.88144757,1,1,1
2.284,1,1,0
81.8175,1,0,1
39.2724,1,1,0
32.727,1,1,0
2.284,1,0,1
49.0905,1,1,1
2.284,1,1,1
392.724,1,1,1
85.89530138,1,1,1
13.704,1,0,0
39.2724,1,1,1
2.284,0,1,1
47.97039587,1,1,1
78.5448,1,1,1
231.9660065,1,0,1
138.0796772,1,1,1
98.181,1,0,0
196.362,1,0,0
39.2724,1,1,1
4.568,1,1,1
39.2724,1,1,1
137.9796407,0,0,1
39.2724,1,1,1
2.284,0,1,1
98.181,0,1,0
2.284,1,1,1
2.284,1,1,1
2.284,1,1,0
45.8178,1,1,1
2.284,1,1,1
39.2724,0,1,0
39.2724,1,1,1
2.284,0,1,1
2.284,0,0,0
40.90875,1,1,1
78.5448,1,1,1
39.2724,1,1,1
39.2724,1,1,1
2.284,1,1,1
31.07633207,1,0,0
39.2724,0,1,0
39.2724,1,1,1
39.2724,1,1,1
6.5454,1,1,1
39.2724,1,1,1
78.5448,0,1,1
39.2724,1,0,0
39.2724,1,0,0
117.8172,1,1,1
2.284,1,0,0
2.284,1,1,1
6.324395861,1,1,1
130.908,1,1,1
2.284,1,1,1
98.181,0,1,0
130.908,1,0,0
2.284,1,1,1
98.181,1,1,1
51.31599862,1,1,1
52.3632,1,1,1
39.2724,1,1,0
52.3632,0,1,1
39.2724,1,0,0
39.2724,1,1,1
981.81,0,1,1
98.181,1,1,1
45.8178,0,0,1
78.5448,1,0,1
35.8206562,1,1,1
65.454,0,1,1
2.284,1,1,1
157.0896,1,1,0
2.284,0,1,1
2.284,1,1,1
26.1816,1,1,0
98.181,1,1,1
39.2724,0,1,1
2.284,1,1,1
6.34952,1,1,1
39.2724,0,1,1
39.2724,1,1,1
39.2724,0,1,1
39.2724,1,1,1
2.284,1,1,1
409.0875,1,0,0
2.284,1,1,1
78.5448,1,1,0
293.176292,1,1,1
39.2724,0,1,1
39.2724,1,0,0
39.2724,1,1,1
39.2724,1,1,1
98.181,1,1,1
196.362,0,1,1
6.5454,0,0,1
39.2724,1,0,0
39.2724,1,0,0
327.27,1,1,1
196.362,1,1,1
2.284,0,1,1
240.4736835,1,1,1
392.724,0,1,0
17.13776621,1,0,1
39.2724,1,1,1
1963.62,1,1,1
2.284,1,0,0
2.284,0,1,1
12.55560413,1,1,1
2.284,1,1,1
39.2724,1,1,1
58.9086,1,1,1
45.76131174,1,0,1
13.69440759,1,1,1
2.284,1,1,1
39.2724,0,0,0
19.6362,1,0,1
39.2724,1,0,1
2.284,1,1,0
39.2724,1,1,1
78.5448,1,1,1
98.181,1,1,0
589.086,0,1,1
196.362,1,0,0
45.8178,0,1,0
39.2724,1,1,1
16.3635,0,0,0
52.3632,1,1,0
2.284,1,0,0
45.8178,1,1,1
2.284,1,0,1
39.2724,1,1,1
785.448,0,1,1
39.2724,1,1,1
2.284,1,0,1
196.362,1,1,1
65.454,1,1,1
13.0908,0,1,1
2.284,1,0,0
2.284,1,0,1
39.2724,1,1,0
589.086,0,1,0
58.9086,1,1,1
58.9086,1,0,0
2.284,1,1,1
25.12902413,0,1,0
39.2724,0,1,1
47.10339036,1,1,1
49.0905,1,0,0
157.0896,1,1,1
39.2724,1,1,1
25.12879551,0,0,1
98.181,0,0,0
2.284,1,1,1
163.635,1,0,1
130.908,0,1,1
39.2724,1,1,1
78.5448,0,0,1
2.284,1,1,1
78.5448,0,0,1
9.136,1,1,1
10.00506172,1,1,1
2.284,1,0,1
32.727,1,1,1
39.2724,0,1,1
39.2724,0,1,1
13.704,1,1,1
78.5448,0,1,1
2.284,1,0,1
49.0905,1,1,1
6.5454,1,1,1
39.2724,1,0,0
58.9086,1,1,1
6.5454,1,1,1
19.6362,1,1,1
39.2724,1,1,1
13.0908,1,1,1
65.454,1,1,1
57.13974138,0,0,1
392.724,1,1,1
39.2724,1,1,0
13.0908,1,1,1
16.9016,1,1,1
2.284,1,1,1
39.2724,1,1,1
2.284,1,0,1
58.9086,0,1,1
26.1816,1,0,1
294.543,0,1,1
39.2724,1,1,1
2.284,1,1,0
19.6362,1,1,0
98.181,0,1,0
5.0248,1,0,1
78.5448,0,1,1
78.5448,1,1,1
19.6362,1,1,0
39.2724,1,1,1
26.1816,1,0,1
45.8178,0,1,1
13.0908,1,1,1
39.2724,1,1,1
2.284,1,1,1
49.0905,1,1,1
98.181,1,1,1
49.0905,1,1,1
69.80337826,1,1,1
45.8178,0,1,1
196.362,1,1,1
2.284,1,1,1
81.8175,0,0,1
39.2724,0,1,1
78.5448,1,1,1
2.284,1,1,1
39.2724,1,1,1
78.5448,0,1,1
32.727,0,1,1
32.727,1,0,0
230.9386749,1,0,0
229.089,1,1,0
18.6146,0,1,1
19.6362,1,1,1
58.9086,1,1,0
2.284,1,1,1
39.2724,1,0,0
29.94872138,0,1,1
12.3336,1,1,1
78.5448,1,1,1
196.362,0,1,1
78.5448,0,1,1
196.362,1,1,1
60.19778652,0,1,0
39.2724,1,1,1
196.362,0,1,1
98.181,0,1,0
2.284,1,0,1
4.7964,1,1,1
15.02872,0,1,1
0,1,1,0
2.284,0,0,1
157.0896,1,1,0
13.0908,1,1,1
39.2724,1,1,1
39.2724,1,1,1
196.362,1,1,1
32.727,1,1,1
26.1816,1,1,1
39.2724,0,1,1
196.362,1,1,1
78.5448,0,1,1
2.284,0,1,1
19.6362,1,0,0
32.727,0,1,1
98.181,0,1,1
98.181,1,1,1
2.284,1,0,1
2.284,1,1,1
2.284,1,1,1
98.181,1,1,1
13.0908,1,1,0
65.454,1,1,1
883.629,0,1,0
58.9086,1,0,1
39.2724,1,1,0
2.284,1,1,0
0,1,0,0
39.2724,0,0,0
32.727,0,1,0
6.5454,1,1,1
98.181,1,1,1
2.284,1,0,0
2.284,1,1,1
6.5454,1,0,1
41.17732207,1,1,1
58.9086,1,1,1
39.2724,1,1,1
39.2724,1,0,1
6.5454,1,0,0
39.2724,0,1,1
392.724,0,0,0
10.83758,0,1,1
16.3635,0,1,0
19.6362,1,1,0
39.2724,1,1,1
39.2724,0,1,0
39.2724,1,0,0
98.181,1,1,1
196.362,1,1,0
70.82250174,1,1,1
39.2724,0,0,1
392.724,1,1,0
392.724,1,0,1
39.2724,1,1,1
2.284,1,1,1
98.19555029,1,1,1
98.181,0,0,1
2.284,0,1,0
98.181,1,0,0
70.41846348,1,0,0
39.2724,0,0,1
2.284,1,1,1
19.6362,1,1,1
196.362,1,1,1
39.2724,0,1,1
157.0896,1,0,0
2.284,1,1,1
58.9086,0,1,1
98.181,1,1,1
98.181,1,1,1
981.81,0,1,1
13.0908,1,0,0
117.8172,1,1,1
19.6362,0,1,1
2.284,0,1,1
2.284,1,0,0
2.284,1,1,1
39.2724,1,0,0
2.284,1,1,1
39.2724,0,1,1
39.2724,0,1,1
785.448,1,1,1
39.2724,1,1,1
9.8181,0,1,1
39.2724,1,1,0
179.294,1,0,1
24.96434862,1,1,1
32.727,1,1,1
13.0908,1,1,1
32.727,0,1,1
98.181,1,0,0
2.284,1,1,1
196.362,1,0,1
39.2724,1,1,1
39.2724,1,1,0
39.2724,1,0,0
39.2724,0,0,1
58.9086,1,1,1
39.2724,1,0,0
39.2724,1,1,1
12.7904,1,0,0
2.284,1,1,0
196.362,1,0,0
2.284,0,1,0
97.70130072,0,0,1
2.284,1,1,0
39.2724,1,1,1
32.727,0,0,0
39.2724,1,1,0
294.543,1,1,0
39.2724,1,1,1
32.727,1,0,0
39.2724,1,1,1
98.181,1,0,0
163.635,0,1,1
39.2724,0,0,1
13.0908,1,1,1
2.284,1,1,1
98.181,1,1,0
32.727,0,1,1
16.67845275,1,1,1
235.6344,0,0,0
2.284,1,0,0
39.2724,1,1,1
32.727,0,0,0
46.1614662,1,0,0
27.9465662,0,1,1
13.0908,1,1,0
32.727,1,0,1
4.568,1,0,0
39.2724,1,1,1
19.6362,1,0,0
2.284,0,1,1
2.284,1,0,1
130.908,0,0,0
32.727,1,0,1
65.454,1,1,1
13.0908,0,1,1
65.454,0,1,1
98.181,1,1,1
179.9985,1,0,0
32.727,1,0,0
39.2724,1,1,1
39.2724,1,1,1
196.362,0,0,1
98.181,1,0,1
39.2724,1,1,1
196.362,1,1,1
2.284,1,1,1
196.362,1,1,0
2.284,0,1,1
39.2724,1,0,0
98.181,0,1,1
2.284,1,0,1
6.5454,0,1,1
2.284,1,0,1
196.362,1,1,1
4.568,1,1,1
98.181,0,1,1
6.5454,0,1,1
39.2724,1,1,0
13.0908,0,1,0
32.727,1,1,1
2.284,1,0,0
2.284,0,1,1
13.0908,1,0,1
2.284,1,1,1
58.9086,1,1,1
98.181,1,1,1
45.8178,1,1,0
196.362,0,0,1
16.3635,1,1,1
327.27,0,1,1
39.2724,0,0,0
78.5448,1,1,1
19.6362,1,1,1
196.362,0,1,1
45.8178,1,1,1
52.3632,0,0,1
98.181,1,1,1
65.454,0,1,1
39.2724,0,1,0
52.3632,0,1,1
2.284,1,1,1
2.284,0,1,1
26.1816,1,1,1
2.284,1,0,0
30.88972826,1,1,1
45.8178,1,1,1
23.66680688,1,1,1
98.181,1,1,1
39.2724,1,1,1
392.724,1,1,1
19.6362,0,1,1
2.284,1,1,1
78.5448,1,1,1
39.2724,1,1,1
39.2724,1,1,1
6.5454,1,1,1
2.284,1,1,0
39.2724,1,1,1
2.284,1,1,1
157.0896,1,1,1
6.5454,0,0,0
32.727,1,1,1
39.2724,1,1,1
39.2724,0,1,1
32.49469551,1,1,1
19.6362,0,1,1
2.284,1,1,1
39.2724,0,0,1
65.454,1,1,1
45.79671207,0,0,0
29.4543,1,0,0
39.2724,1,1,1
163.635,1,1,1
49.0905,0,1,1
78.5448,1,0,0
39.2724,1,1,1
98.181,0,0,1
98.181,1,1,1
6.5454,0,1,1
39.2724,1,0,0
39.2724,0,0,1
30.0192962,1,1,1
392.724,1,1,1
78.5448,1,1,1
39.2724,1,1,0
327.27,0,1,1
39.2724,1,0,1
98.181,1,1,1
114.5445,1,0,0
98.181,0,1,1
196.362,0,1,0
26.1816,1,1,1
8.9076,1,0,1
39.2724,0,0,1
314.1792,1,1,1
6.5454,1,1,0
78.5448,1,0,1
39.2724,1,1,1
196.362,0,1,1
61.74702551,1,1,1
98.181,1,1,1
18.44170103,1,1,0
78.5448,1,1,1
2.284,1,1,1
13.0908,1,1,0
2.284,0,0,1
69.55602485,1,1,1
147.2715,1,0,0
196.362,0,1,0
52.3632,1,1,1
52.3632,1,1,1
98.181,1,0,1
16.3635,0,1,0
58.9086,1,0,0
45.76199482,1,1,1
52.3632,1,1,1
39.2724,1,1,0
116.550691,1,0,0
392.724,0,1,1
2.284,1,1,1
58.9086,1,1,1
39.2724,1,0,1
39.2724,0,1,1
2.284,1,1,0
39.2724,0,1,1
5.06591207,1,0,0
50.00498485,1,1,0
2.284,0,1,0
81.8175,1,0,0
116.7662993,0,1,0
98.181,1,1,1
2.284,1,1,1
12.69744103,1,1,1
6.5454,1,0,1
16.3635,0,1,1
52.3632,0,0,0
78.5448,0,1,1
2.284,1,1,1
45.8178,0,1,0
16.3635,0,0,1
2.284,0,1,1
294.543,1,0,1
13.0908,1,1,1
4.568,1,0,1
78.5448,1,1,1
60.50110239,1,1,1
78.5448,1,0,0
19.6362,1,1,1
2.284,1,0,0
19.6362,1,1,1
2.284,1,1,1
39.2724,1,0,0
2.284,1,0,1
32.727,0,1,1
130.908,1,1,0
13.70811103,1,0,1
2.469689137,1,0,0
39.2724,1,1,0
6.5454,1,1,0
2.284,1,1,1
98.181,0,1,1
2.284,1,0,1
2.284,1,1,1
39.2724,1,1,1
45.8178,1,1,1
39.2724,0,1,0
78.5448,0,1,1
147.2715,1,0,1
39.2724,1,0,0
2.284,0,1,1
981.81,1,1,0
116.0009362,1,0,0
58.9086,1,1,0
93.97540305,1,1,1
26.1816,1,1,1
196.362,0,0,0
392.724,1,1,1
58.9086,1,1,0
58.9086,1,1,1
2.284,1,0,0
98.181,1,1,0
2.284,1,1,1
58.9086,1,1,1
196.362,0,1,1
98.181,1,1,1
45.8178,1,1,1
39.2724,1,1,1
2.284,1,1,1
39.2724,1,1,1
98.181,0,1,1
2.284,1,1,1
58.9086,1,1,1
2.284,1,1,1
98.181,1,1,0
40.95874449,1,0,1
89.90463587,0,0,1
32.727,1,1,1
2.284,1,0,1
39.2724,1,1,1
13.0908,1,1,1
47.96719515,1,0,1
2.284,0,0,1
39.2724,0,1,1
2.284,1,1,1
39.2724,1,0,0
98.181,1,0,0
392.724,1,1,1
392.724,0,1,1
39.2724,0,0,0
2.284,1,0,0
2.284,1,0,0
39.2724,1,1,1
39.2724,1,1,1
237.762571,1,1,1
39.2724,1,1,0
2.284,1,1,1
392.724,1,1,1
58.9086,1,1,1
13.0908,1,1,1
39.2724,1,1,1
58.9086,1,0,0
196.362,1,1,1
19.6362,1,0,0
392.724,0,0,0
39.2724,1,1,1
26.1816,1,1,1
176.7258,1,0,0
32.727,0,1,1
2.284,1,0,0
2.284,1,1,1
78.5448,0,1,1
196.362,1,1,1
78.5448,1,1,1
5.713197586,0,0,1
39.2724,1,1,1
196.362,1,1,1
186.486771,1,0,0
98.181,1,1,1
39.2724,1,1,1
36.63284793,1,0,1
117.8172,1,0,1
13.0908,0,1,1
16.3635,0,1,1
39.2724,0,1,1
16.11636069,1,1,0
39.2724,0,1,1
98.181,1,1,1
39.2724,1,1,1
2.284,1,0,1
25.64246688,1,1,1
6.5454,1,1,1
39.2724,1,1,1
114.5445,1,1,0
2.284,1,0,0
39.2724,1,1,0
45.89903482,0,1,1
39.2724,0,1,1
2.284,1,1,1
78.5448,1,1,1
45.8178,0,1,0
2.284,0,0,1
130.908,1,1,1
72.71410652,1,0,0
39.2724,1,1,1
2.284,1,1,0
39.2724,1,1,1
98.181,0,1,0
98.181,1,1,1
98.181,1,0,0
163.635,0,1,1
2.284,1,1,1
98.181,0,1,1
32.727,0,0,0
294.543,1,1,1
39.2724,0,1,1
39.2724,1,0,0
2.284,1,1,1
19.6362,1,1,1
45.8178,1,1,1
58.9086,1,1,0
98.181,1,1,0
2.284,1,0,0
2.284,0,1,1
2.284,1,1,1
196.362,1,1,1
14.25787,1,1,1
45.70992174,1,1,1
52.3632,1,1,1
98.181,0,1,1
39.80075482,1,0,1
39.2724,0,0,0
589.086,1,1,1
130.908,0,1,1
16.3635,1,1,1
16.3635,1,1,1
39.2724,0,1,1
39.2724,1,1,0
88.94718485,1,1,1
147.2715,0,1,0
0,1,1,1
39.2724,0,1,1
52.3632,0,1,0
98.181,1,1,1
39.2724,1,1,0
2.284,0,1,1
13.0908,1,1,1
392.724,0,1,1
39.2724,1,0,0
52.3632,0,1,1
196.362,0,1,1
17.01968241,1,0,0
46.89417239,1,0,1
39.2724,0,1,0
196.362,1,1,1
490.905,1,1,1
39.2724,1,1,1
58.9086,1,1,0
39.2724,1,1,1
49.0905,1,1,0
64.05752348,1,1,0
74.33163688,0,1,1
6.5454,1,1,1
39.2724,1,1,1
98.181,1,0,0
78.5448,0,0,0
49.0905,0,1,0
60.49745,1,1,1
0,1,1,1
196.362,1,1,1
71.9994,1,1,1
73.29264551,1,0,1
39.2724,1,1,0
50.99418102,1,0,0
39.2724,0,1,1
58.9086,1,1,1
39.2724,1,1,1
68.7267,1,1,1
13.0908,0,0,0
130.908,0,1,1
39.2724,1,1,1
39.2724,1,1,0
14.87523587,1,0,1
39.2724,0,1,1
39.2724,1,1,1
26.1816,0,0,1
2.284,1,1,1
98.181,1,1,1
39.2724,1,1,1
6.5454,0,1,1
2.284,1,1,1
2.284,0,0,0
39.2724,1,1,1
1570.896,1,1,1
39.2724,0,1,1
78.5448,1,1,1
196.362,1,1,1
257.2256859,1,1,1
39.2724,1,1,1
2.284,1,0,1
2.284,1,1,1
65.454,1,1,1
58.9086,1,1,1
39.2724,0,1,1
2.284,1,1,1
78.5448,1,1,1
261.816,1,1,0
39.2724,1,1,0
196.362,0,1,1
32.727,1,1,1
60.41979623,1,1,1
49.0905,1,0,0
39.2724,0,0,0
32.727,1,1,1
2.284,1,0,1
2.284,1,0,0
39.2724,0,0,0
39.2724,0,1,1
2.284,1,0,1
916.356,0,1,0
39.2724,1,0,0
65.454,1,0,1
78.5448,1,1,1
98.181,1,1,1
98.181,1,1,1
39.2724,1,0,0
39.2724,1,1,1
13.0908,1,1,0
392.724,0,1,1
2.284,1,1,0
98.181,0,1,1
98.181,1,0,0
235.77732,1,1,0
78.5448,1,1,1
19.6362,1,0,1
